Target directory: /Users/cgraha217/porrtal
Axiom language failed to run with error: Linguist not installed
Axiom license failed to run with error: Licensee not installed
Lint:
✔ license-file-exists: Found file (LICENSE-Apache-2.0)
✔ notice-file-exists: Found file (NOTICE)
✔ readme-file-exists: Found file (README.md)
✔ contributing-file-exists: Found file (CONTRIBUTING.md)
✔ code-of-conduct-file-exists: Found file (CODE_OF_CONDUCT.md)
✔ support-file-exists: Found file (SUPPORT.md)
✔ readme-references-license: Contains license (README.md)
✔ binaries-not-present: Excluded file type doesn't exist (**/*.exe,**/*.dll,!node_modules/**)
✔ test-directory-exists: Found file (node_modules/test-exclude)
✖ integrates-with-ci failed to run: undefined
✔ code-of-conduct-file-contains-email: Contains email address (CODE_OF_CONDUCT.md)
✔ source-license-headers-exist:
	✔ jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-nav/account-nav.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-nav/account-nav.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-create/appointment-create.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-create/appointment-create.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-search/account-search.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-search/account-search.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-location-map/appointment-location-map.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-location-map/appointment-location-map.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-detail/appointment-detail.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-detail/appointment-detail.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-nav/appointment-nav.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-nav/appointment-nav.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-search/appointment-search.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/appointment/appointment-search/appointment-search.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/collapsible-tree/collapsible-tree.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/collapsible-tree/collapsible-tree.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/hierarchical-bar-chart/hierarchical-bar-chart.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/hierarchical-bar-chart/hierarchical-bar-chart.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/zoomable-circle-pack/zoomable-circle-pack.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/zoomable-circle-pack/zoomable-circle-pack.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/zoomable-sunburst/zoomable-sunburst.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/zoomable-sunburst/zoomable-sunburst.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/zoomable-icicle/zoomable-icicle.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/zoomable-icicle/zoomable-icicle.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/zoomable-treemap/zoomable-treemap.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/hierarchy/zoomable-treemap/zoomable-treemap.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-billing-history/account-billing-history.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-billing-history/account-billing-history.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-detail/account-detail.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-detail/account-detail.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-create/account-create.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-create/account-create.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-nav/account-nav.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-nav/account-nav.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-search/account-search.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/account/account-search/account-search.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/esri/digital-elevation/digital-elevation-map/digital-elevation-map.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/esri/digital-elevation/digital-elevation-map/digital-elevation-map.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/esri/building-scene/building-scene-with-query/building-scene-with-query.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/esri/building-scene/building-scene-with-query/building-scene-with-query.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/esri/earthquake/earthquake-map/earthquake-map.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/esri/earthquake/earthquake-map/earthquake-map.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/esri/hurricane/hurricane-map/hurricane-map.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/esri/hurricane/hurricane-map/hurricane-map.component.ts: The first 5 lines contain all of the requested patterns.
✔ github-issue-template-exists: Found file (.github/ISSUE_TEMPLATE)
✔ github-pull-request-template-exists: Found file (.github/PULL_REQUEST_TEMPLATE)
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=javascript"
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=typescript"
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=ruby"
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=java"
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=kotlin"
ℹ license-detectable-by-licensee: ignored due to unsatisfied condition(s): "license=*"
ℹ notice-file-exists: ignored due to unsatisfied condition(s): "license=Apache-2.0"
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=python"
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=objective-c"
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=swift"
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=erlang"
ℹ package-metadata-exists: ignored due to unsatisfied condition(s): "language=elixir"
